source_commit=0e8c82e713d127cc943b60d9e6351fe1ea89e075
source_files=      21
4b69f80086089e30a793d6abcfb83c5aeeaa2e77265c015df1bb8c5ee5f73a9e  /tmp/hermes-security-v2-source.sha256
15d844e4feaf993537da387cdc068667fe422445ce0f44a35316f25abfbad230  /tmp/hermes-security-v2-source.tar.gz
6d52320f1336467f65e2114a53be472b54e346ebe285c1f424169c821a86519a  .github/workflows/ci.yml
2ac945e83bf202237a287189292217702c5722c40efc1109a7a06af5bfce9cf0  .github/workflows/publish-rc.yml
1d5c2a79015129b2f7fa57d58b26e60d513a6653b6cab94b13ea5eb300984923  .gitignore
a108cc5a8e90d79d1daea6a7891db062537af9587f8eb10f81702137bbc192d5  LICENSE
bb7a16ea17b9d98b370384193cb54a7d6cbde3aa26a765809e7506baa45fee35  MANIFEST.in
b8fbe81590ccd296126d9afe0e645b6f93fe9f02b15af0690ae0280deb7a1c3e  README.md
541b853658d6fa8d4f523a0ea398bacd6359e9d7d7cc7e2d28ecf5a801d25079  __init__.py
9dfcf13dbdde05feba046b29514984ec587b059942a09e3354c360e4912f06ff  adapter.py
974d652c3a080203fc59f2daa8b829987a347c6cb32716d0cd11e1075a380a1d  plugin.yaml
f089738263e373f741cb8b6c19421ca80ecbaf5bb1bc5a70d7e3f500046af301  pyproject.toml
382c3bbe9ae95c6e139a27a954383abf92a9a8c351b6e9ae041e9ad4f04aa57f  relay_api.py
5b7055b8501cf55c0afc222b22efb2a00c261667d6cf93fe29ee23fb1eed61e1  scripts/check-openapi.py
8722c0b6f3005d1fe2eb760af45d5c135f4fd858815271d50aa321f282282e18  scripts/run-staging.sh
83bf105d579d14ba342fb2b3a2e394a3e2b9960c01cc3f445781fcc9f714d284  state.py
550b1135c2515f1d48b5f6790cb03575597095f823105ddeb916583b78eaea33  tests/conftest.py
8b1476ce5d9aeef6e3a8c2d6c8910c5305ef534dbfc9de10939241c344fa596c  tests/test_adapter.py
2391474eba9f07e0ab2c173201ca7f25056174ee67550bade111444823d377aa  tests/test_hermes_runtime.py
d43498953b725b09c4795f23445dd8eddef07190eb6892f026518b68e172ac52  tests/test_plugin_manifest.py
07c1f60bd4626ae8dc27a45dc13cbe2fb98f13d2657a1e70d72d43ca8b2f5481  tests/test_relay_api.py
e40f31500d73220976b7b744bb81d204026673cb743924d5205016b225a135a3  tests/test_staging_wrapper.py
23430e0375973cc5995cae1d1599aa37529f0cef01d55c84d8f117c7f68c6b27  tests/test_state.py
